MAX CHOSEN: -12500, Rook, White, 4, 1
FINAL MOVE: -12500, Pawn, Black, 1, 4
MAX CHOSEN: -12500, Rook, White, 5, 2
FINAL MOVE: -12500, Pawn, Black, 1, 4
MAX CHOSEN: -12500, Rook, White, 3, 1
FINAL MOVE: -12500, Pawn, Black, 1, 4
MAX CHOSEN: -12500, Rook, White, 5, 3
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Bishop, Black, 4, 7
FINAL MOVE: -12650, Bishop, Black, 5, 6
FINAL MOVE: -12650, Bishop, Black, 6, 5
FINAL MOVE: -12650, Bishop, Black, 7, 4
FINAL MOVE: -12650, Bishop, Black, 8, 3
FINAL MOVE: -12650, Pawn, Black, 4, 4
FINAL MOVE: -7500, Pawn, Black, 5, 4
MAX CHOSEN: -7500, Rook, White, 5, 4
FINAL MOVE: -12350, King, Black, 3, 7
MAX CHOSEN: -12350, Queen, White, 6, 6
FINAL MOVE: -12350, Pawn, Black, 1, 4
MAX CHOSEN: -12350, Queen, White, 6, 4
FINAL MOVE: -12350, Bishop, Black, 4, 7
MAX CHOSEN: -12350, Queen, White, 4, 6
FINAL MOVE: -12500, Pawn, Black, 1, 4
MAX CHOSEN: -12500, Queen, White, 4, 4
FINAL MOVE: -12350, Pawn, Black, 1, 4
MAX CHOSEN: -12350, Queen, White, 6, 5
FINAL MOVE: -12500, Pawn, Black, 1, 4
MAX CHOSEN: -12500, Queen, White, 5, 4
FINAL MOVE: -13650, Bishop, Black, 4, 7
FINAL MOVE: -13650, King, Black, 3, 7
MAX CHOSEN: -13650, Queen, White, 4, 5
MIN CHOSEN: -13650, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -3350, Pawn, Black, 5, 5
FINAL MOVE: -12650, Bishop, Black, 7, 7
FINAL MOVE: -12650, Bishop, Black, 7, 5
FINAL MOVE: -12650, Bishop, Black, 6, 8
FINAL MOVE: -12650, Bishop, Black, 6, 4
FINAL MOVE: -12650, Bishop, Black, 5, 3
FINAL MOVE: -12650, Bishop, Black, 4, 2
FINAL MOVE: -12650, Bishop, Black, 3, 1
MAX CHOSEN: -3350, Pawn, White, 1, 3
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -3350, Pawn, Black, 5, 5
MAX CHOSEN: -3350, Pawn, White, 1, 4
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -3350, Pawn, Black, 5, 5
MAX CHOSEN: -3350, King, White, 1, 1
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -3350, Pawn, Black, 5, 5
MAX CHOSEN: -3350, Pawn, White, 2, 3
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -11650, Pawn, Black, 2, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -3350, Pawn, Black, 5, 5
MAX CHOSEN: -3350, Pawn, White, 2, 4
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -3350, Pawn, Black, 5, 5
MAX CHOSEN: -3350, Pawn, White, 3, 3
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -3350, Pawn, Black, 5, 5
MAX CHOSEN: -3350, Pawn, White, 3, 4
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -3350, Pawn, Black, 5, 5
MAX CHOSEN: -3350, Rook, White, 4, 1
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -3350, Pawn, Black, 5, 5
MAX CHOSEN: -3350, Rook, White, 5, 2
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -3350, Pawn, Black, 5, 5
MAX CHOSEN: -3350, Rook, White, 3, 1
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -3350, Pawn, Black, 5, 5
MAX CHOSEN: -3350, Rook, White, 5, 3
FINAL MOVE: -12800, Pawn, Black, 1, 4
FINAL MOVE: -12800, Rook, Black, 2, 8
FINAL MOVE: -12800, Rook, Black, 1, 7
FINAL MOVE: -12800, Rook, Black, 1, 6
FINAL MOVE: -12800, Pawn, Black, 2, 6
FINAL MOVE: -12800, Pawn, Black, 2, 5
FINAL MOVE: -12800, Pawn, Black, 4, 6
FINAL MOVE: -12650, Pawn, Black, 4, 5
FINAL MOVE: -12800, Pawn, Black, 6, 5
FINAL MOVE: -3500, Pawn, Black, 5, 5
FINAL MOVE: -12800, Bishop, Black, 7, 7
FINAL MOVE: -12800, Bishop, Black, 7, 5
FINAL MOVE: -12800, Bishop, Black, 6, 8
FINAL MOVE: -12800, Bishop, Black, 6, 4
FINAL MOVE: -12800, Bishop, Black, 5, 3
FINAL MOVE: -12800, Bishop, Black, 4, 2
FINAL MOVE: -12800, Bishop, Black, 3, 1
MAX CHOSEN: -3500, Rook, White, 5, 4
FINAL MOVE: -13500, King, Black, 3, 7
MAX CHOSEN: -13500, Queen, White, 6, 6
MIN CHOSEN: -13500, Pawn, Black, 6, 6
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 4
FINAL MOVE: -12650, Bishop, Black, 7, 7
FINAL MOVE: -12650, Bishop, Black, 7, 5
FINAL MOVE: -12650, Bishop, Black, 6, 8
FINAL MOVE: -12650, Bishop, Black, 6, 4
FINAL MOVE: -12650, Bishop, Black, 5, 3
FINAL MOVE: -12650, Bishop, Black, 4, 2
FINAL MOVE: -12650, Bishop, Black, 3, 1
MAX CHOSEN: -12500, Pawn, White, 1, 3
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
MAX CHOSEN: -12500, Pawn, White, 1, 4
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
MAX CHOSEN: -12500, King, White, 1, 1
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
MAX CHOSEN: -12500, Pawn, White, 2, 3
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -11650, Pawn, Black, 2, 4
MAX CHOSEN: -11650, Pawn, White, 2, 4
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
MAX CHOSEN: -12500, Pawn, White, 3, 3
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
MAX CHOSEN: -12500, Pawn, White, 3, 4
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
MAX CHOSEN: -12500, Rook, White, 4, 1
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
MAX CHOSEN: -12500, Rook, White, 5, 2
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
MAX CHOSEN: -12500, Rook, White, 3, 1
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
MAX CHOSEN: -12500, Rook, White, 5, 3
FINAL MOVE: -12800, Pawn, Black, 1, 4
FINAL MOVE: -12800, Rook, Black, 2, 8
FINAL MOVE: -12800, Rook, Black, 1, 7
FINAL MOVE: -12800, Rook, Black, 1, 6
FINAL MOVE: -12800, Pawn, Black, 2, 6
FINAL MOVE: -12800, Pawn, Black, 2, 5
FINAL MOVE: -12800, Pawn, Black, 4, 6
FINAL MOVE: -12650, Pawn, Black, 4, 5
FINAL MOVE: -12800, Pawn, Black, 6, 4
FINAL MOVE: -7500, Pawn, Black, 5, 4
MAX CHOSEN: -7500, Rook, White, 5, 4
FINAL MOVE: -12500, King, Black, 3, 7
MAX CHOSEN: -12500, Queen, White, 6, 6
FINAL MOVE: -12500, Pawn, Black, 1, 4
MAX CHOSEN: -12500, Queen, White, 6, 4
FINAL MOVE: -12500, Pawn, Black, 1, 4
MAX CHOSEN: -12500, Queen, White, 4, 6
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
MAX CHOSEN: -12500, Queen, White, 4, 4
FINAL MOVE: -13500, Pawn, Black, 1, 4
FINAL MOVE: -13500, Rook, Black, 2, 8
FINAL MOVE: -13500, Rook, Black, 1, 7
FINAL MOVE: -13500, Rook, Black, 1, 6
FINAL MOVE: -13500, Pawn, Black, 2, 6
FINAL MOVE: -13500, Pawn, Black, 2, 5
FINAL MOVE: -13500, Pawn, Black, 4, 6
FINAL MOVE: -13350, Pawn, Black, 4, 5
FINAL MOVE: -13500, King, Black, 3, 7
FINAL MOVE: -13500, Bishop, Black, 7, 7
FINAL MOVE: -13500, Bishop, Black, 7, 5
FINAL MOVE: -13500, Bishop, Black, 6, 8
FINAL MOVE: -13500, Bishop, Black, 6, 4
FINAL MOVE: -13500, Bishop, Black, 5, 3
FINAL MOVE: -13500, Bishop, Black, 4, 2
FINAL MOVE: -13500, Bishop, Black, 3, 1
MAX CHOSEN: -13350, Queen, White, 6, 5
MIN CHOSEN: -13350, Pawn, Black, 6, 5
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 6
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -12650, Bishop, Black, 8, 8
FINAL MOVE: -12650, Bishop, Black, 8, 6
FINAL MOVE: -12650, Bishop, Black, 6, 8
FINAL MOVE: -12650, Bishop, Black, 6, 6
FINAL MOVE: -3350, Bishop, Black, 5, 5
FINAL MOVE: -12650, Pawn, Black, 8, 6
FINAL MOVE: -12650, Pawn, Black, 8, 5
MAX CHOSEN: -3350, Pawn, White, 1, 3
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 6
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -12650, Bishop, Black, 8, 8
FINAL MOVE: -12650, Bishop, Black, 8, 6
FINAL MOVE: -12650, Bishop, Black, 6, 8
FINAL MOVE: -12650, Bishop, Black, 6, 6
FINAL MOVE: -3350, Bishop, Black, 5, 5
MAX CHOSEN: -3350, Pawn, White, 1, 4
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 6
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -12650, Bishop, Black, 8, 8
FINAL MOVE: -12650, Bishop, Black, 8, 6
FINAL MOVE: -12650, Bishop, Black, 6, 8
FINAL MOVE: -12650, Bishop, Black, 6, 6
FINAL MOVE: -3350, Bishop, Black, 5, 5
MAX CHOSEN: -3350, King, White, 3, 1
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 6
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -12650, Bishop, Black, 8, 8
FINAL MOVE: -12650, Bishop, Black, 8, 6
FINAL MOVE: -12650, Bishop, Black, 6, 8
FINAL MOVE: -12650, Bishop, Black, 6, 6
FINAL MOVE: -3350, Bishop, Black, 5, 5
MAX CHOSEN: -3350, King, White, 1, 1
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 6
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -12650, Bishop, Black, 8, 8
FINAL MOVE: -12650, Bishop, Black, 8, 6
FINAL MOVE: -12650, Bishop, Black, 6, 8
FINAL MOVE: -12650, Bishop, Black, 6, 6
FINAL MOVE: -3350, Bishop, Black, 5, 5
MAX CHOSEN: -3350, Pawn, White, 2, 3
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -11650, Pawn, Black, 2, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 6
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -12650, Bishop, Black, 8, 8
FINAL MOVE: -12650, Bishop, Black, 8, 6
FINAL MOVE: -12650, Bishop, Black, 6, 8
FINAL MOVE: -12650, Bishop, Black, 6, 6
FINAL MOVE: -3350, Bishop, Black, 5, 5
MAX CHOSEN: -3350, Pawn, White, 2, 4
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 6
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -12650, Bishop, Black, 8, 8
FINAL MOVE: -12650, Bishop, Black, 8, 6
FINAL MOVE: -12650, Bishop, Black, 6, 8
FINAL MOVE: -12650, Bishop, Black, 6, 6
FINAL MOVE: -3350, Bishop, Black, 5, 5
MAX CHOSEN: -3350, Pawn, White, 3, 3
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 6
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -12650, Bishop, Black, 8, 8
FINAL MOVE: -12650, Bishop, Black, 8, 6
FINAL MOVE: -12650, Bishop, Black, 6, 8
FINAL MOVE: -12650, Bishop, Black, 6, 6
FINAL MOVE: -3350, Bishop, Black, 5, 5
MAX CHOSEN: -3350, Pawn, White, 3, 4
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 6
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -12650, Bishop, Black, 8, 8
FINAL MOVE: -12650, Bishop, Black, 8, 6
FINAL MOVE: -12650, Bishop, Black, 6, 8
FINAL MOVE: -12650, Bishop, Black, 6, 6
FINAL MOVE: -3350, Bishop, Black, 5, 5
MAX CHOSEN: -3350, Rook, White, 4, 1
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 6
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -12650, Bishop, Black, 8, 8
FINAL MOVE: -12650, Bishop, Black, 8, 6
FINAL MOVE: -12650, Bishop, Black, 6, 8
FINAL MOVE: -12650, Bishop, Black, 6, 6
FINAL MOVE: -3350, Bishop, Black, 5, 5
MAX CHOSEN: -3350, Rook, White, 5, 2
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 6
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -12650, Bishop, Black, 8, 8
FINAL MOVE: -12650, Bishop, Black, 8, 6
FINAL MOVE: -12650, Bishop, Black, 6, 8
FINAL MOVE: -12650, Bishop, Black, 6, 6
FINAL MOVE: -3350, Bishop, Black, 5, 5
MAX CHOSEN: -3350, Rook, White, 3, 1
FINAL MOVE: -12650, Pawn, Black, 1, 4
FINAL MOVE: -12650, Rook, Black, 2, 8
FINAL MOVE: -12650, Rook, Black, 1, 7
FINAL MOVE: -12650, Rook, Black, 1, 6
FINAL MOVE: -12650, Pawn, Black, 2, 6
FINAL MOVE: -12650, Pawn, Black, 2, 5
FINAL MOVE: -12650, Pawn, Black, 4, 6
FINAL MOVE: -12500, Pawn, Black, 4, 5
FINAL MOVE: -12650, Pawn, Black, 6, 6
FINAL MOVE: -12650, Pawn, Black, 6, 5
FINAL MOVE: -12650, Bishop, Black, 8, 8
FINAL MOVE: -12650, Bishop, Black, 8, 6
FINAL MOVE: -12650, Bishop, Black, 6, 8
FINAL MOVE: -12650, Bishop, Black, 6, 6
FINAL MOVE: -3350, Bishop, Black, 5, 5
MAX CHOSEN: -3350, Rook, White, 5, 3
