FINAL MOVE: -8300, Queen, Black, 5, 7
FINAL MOVE: -8300, Queen, Black, 7, 3
FINAL MOVE: -8150, Queen, Black, 5, 5
FINAL MOVE: -8300, Queen, Black, 4, 8
FINAL MOVE: -7300, Queen, Black, 7, 2
FINAL MOVE: -8150, Queen, Black, 4, 5
FINAL MOVE: -8300, Queen, Black, 3, 5
FINAL MOVE: -8300, Queen, Black, 2, 5
FINAL MOVE: -8300, Queen, Black, 1, 5
FINAL MOVE: -8300, Knight, Black, 5, 7
FINAL MOVE: -8150, Knight, Black, 5, 5
FINAL MOVE: 700, Knight, Black, 8, 8
FINAL MOVE: -7300, Knight, Black, 8, 4
FINAL MOVE: -7300, Knight, Black, 6, 4
FINAL MOVE: -8300, Pawn, Black, 8, 6
FINAL MOVE: -8300, Pawn, Black, 8, 5
MAX CHOSEN: 700, Pawn, White, 8, 4
FINAL MOVE: -8300, Pawn, Black, 1, 5
FINAL MOVE: -8300, Rook, Black, 2, 8
FINAL MOVE: -8300, Rook, Black, 1, 7
FINAL MOVE: -8300, Pawn, Black, 2, 6
FINAL MOVE: -8300, Pawn, Black, 2, 5
FINAL MOVE: -7300, Pawn, Black, 2, 2
FINAL MOVE: -8300, Pawn, Black, 4, 6
FINAL MOVE: -8150, Pawn, Black, 4, 5
FINAL MOVE: -8300, King, Black, 4, 8
FINAL MOVE: -8300, King, Black, 5, 7
FINAL MOVE: -8300, Pawn, Black, 6, 6
FINAL MOVE: -8300, Pawn, Black, 6, 5
FINAL MOVE: 700, Bishop, Black, 7, 7
FINAL MOVE: -8300, Bishop, Black, 5, 7
FINAL MOVE: -8300, Bishop, Black, 4, 6
FINAL MOVE: -8300, Bishop, Black, 3, 5
FINAL MOVE: -8300, Bishop, Black, 2, 4
FINAL MOVE: -8300, Bishop, Black, 1, 3
FINAL MOVE: -8300, Queen, Black, 8, 6
FINAL MOVE: -8300, Queen, Black, 8, 4
FINAL MOVE: -8300, Queen, Black, 6, 6
FINAL MOVE: -7300, Queen, Black, 6, 4
FINAL MOVE: -8300, Queen, Black, 8, 5
FINAL MOVE: -8300, Queen, Black, 7, 4
FINAL MOVE: -8300, Queen, Black, 6, 5
FINAL MOVE: -8300, Queen, Black, 5, 7
FINAL MOVE: -8300, Queen, Black, 7, 3
FINAL MOVE: -8150, Queen, Black, 5, 5
FINAL MOVE: -8300, Queen, Black, 4, 8
FINAL MOVE: -7300, Queen, Black, 7, 2
FINAL MOVE: -8150, Queen, Black, 4, 5
FINAL MOVE: -8300, Queen, Black, 3, 5
FINAL MOVE: -8300, Queen, Black, 2, 5
FINAL MOVE: -8300, Queen, Black, 1, 5
FINAL MOVE: -8300, Knight, Black, 5, 7
FINAL MOVE: -8150, Knight, Black, 5, 5
FINAL MOVE: -8300, Knight, Black, 8, 8
FINAL MOVE: -8300, Knight, Black, 8, 4
FINAL MOVE: -7300, Knight, Black, 6, 4
FINAL MOVE: -8300, Pawn, Black, 8, 6
FINAL MOVE: -8300, Pawn, Black, 8, 5
MAX CHOSEN: 700, Queen, White, 7, 7
FINAL MOVE: -9300, Pawn, Black, 1, 5
FINAL MOVE: -9300, Rook, Black, 2, 8
FINAL MOVE: -9300, Rook, Black, 1, 7
FINAL MOVE: -9300, Pawn, Black, 2, 6
FINAL MOVE: -9300, Pawn, Black, 2, 5
FINAL MOVE: -8300, Pawn, Black, 2, 2
FINAL MOVE: -9300, Pawn, Black, 4, 6
FINAL MOVE: -9150, Pawn, Black, 4, 5
FINAL MOVE: -9300, King, Black, 4, 8
FINAL MOVE: -9300, King, Black, 5, 7
FINAL MOVE: -9300, Pawn, Black, 6, 6
FINAL MOVE: -9300, Pawn, Black, 6, 5
FINAL MOVE: -9300, Bishop, Black, 7, 7
FINAL MOVE: -9300, Bishop, Black, 5, 7
FINAL MOVE: -9300, Bishop, Black, 8, 6
FINAL MOVE: -9300, Bishop, Black, 4, 6
FINAL MOVE: -9300, Bishop, Black, 3, 5
FINAL MOVE: -9300, Bishop, Black, 2, 4
FINAL MOVE: -9300, Bishop, Black, 1, 3
FINAL MOVE: -9300, Queen, Black, 8, 6
FINAL MOVE: -9300, Queen, Black, 8, 4
FINAL MOVE: -9300, Queen, Black, 6, 6
FINAL MOVE: -8300, Queen, Black, 6, 4
FINAL MOVE: -9300, Queen, Black, 8, 5
FINAL MOVE: -9300, Queen, Black, 7, 4
FINAL MOVE: -9300, Queen, Black, 6, 5
FINAL MOVE: -9300, Queen, Black, 5, 7
FINAL MOVE: -9300, Queen, Black, 7, 3
FINAL MOVE: -9150, Queen, Black, 5, 5
FINAL MOVE: -9300, Queen, Black, 4, 8
FINAL MOVE: -8300, Queen, Black, 7, 2
FINAL MOVE: -9150, Queen, Black, 4, 5
FINAL MOVE: -9300, Queen, Black, 3, 5
FINAL MOVE: -9300, Queen, Black, 2, 5
FINAL MOVE: -9300, Queen, Black, 1, 5
FINAL MOVE: -9300, Knight, Black, 5, 7
FINAL MOVE: -9150, Knight, Black, 5, 5
FINAL MOVE: -9300, Knight, Black, 8, 8
FINAL MOVE: -9300, Knight, Black, 8, 4
FINAL MOVE: -8300, Knight, Black, 6, 4
MAX CHOSEN: -8300, Queen, White, 8, 7
FINAL MOVE: -8300, Pawn, Black, 1, 5
FINAL MOVE: -8300, Rook, Black, 2, 8
FINAL MOVE: -8300, Rook, Black, 1, 7
FINAL MOVE: -8300, Pawn, Black, 2, 6
FINAL MOVE: -8300, Pawn, Black, 2, 5
FINAL MOVE: -7300, Pawn, Black, 2, 2
FINAL MOVE: -8300, Pawn, Black, 4, 6
FINAL MOVE: -8150, Pawn, Black, 4, 5
FINAL MOVE: -8300, King, Black, 4, 8
FINAL MOVE: -8300, King, Black, 5, 7
FINAL MOVE: -8300, Pawn, Black, 6, 6
FINAL MOVE: -8300, Pawn, Black, 6, 5
FINAL MOVE: -8300, Queen, Black, 8, 6
FINAL MOVE: -8300, Queen, Black, 8, 4
FINAL MOVE: -8300, Queen, Black, 6, 6
FINAL MOVE: -7300, Queen, Black, 6, 4
FINAL MOVE: -8300, Queen, Black, 8, 5
FINAL MOVE: -8300, Queen, Black, 7, 4
FINAL MOVE: -8300, Queen, Black, 6, 5
FINAL MOVE: -8300, Queen, Black, 5, 7
FINAL MOVE: -8300, Queen, Black, 7, 3
FINAL MOVE: -8150, Queen, Black, 5, 5
FINAL MOVE: -8300, Queen, Black, 4, 8
FINAL MOVE: -7300, Queen, Black, 7, 2
FINAL MOVE: -8150, Queen, Black, 4, 5
FINAL MOVE: -8300, Queen, Black, 3, 5
FINAL MOVE: -8300, Queen, Black, 2, 5
FINAL MOVE: -8300, Queen, Black, 1, 5
FINAL MOVE: -8300, Knight, Black, 5, 7
FINAL MOVE: -8150, Knight, Black, 5, 5
FINAL MOVE: -8300, Knight, Black, 8, 8
FINAL MOVE: -8300, Knight, Black, 8, 4
FINAL MOVE: -7300, Knight, Black, 6, 4
FINAL MOVE: -8300, Pawn, Black, 8, 6
FINAL MOVE: -8300, Pawn, Black, 8, 5
MAX CHOSEN: -7300, Queen, White, 7, 8
FINAL MOVE: -8300, Pawn, Black, 1, 5
FINAL MOVE: -8300, Rook, Black, 2, 8
FINAL MOVE: -8300, Rook, Black, 1, 7
FINAL MOVE: -8300, Pawn, Black, 2, 6
FINAL MOVE: -8300, Pawn, Black, 2, 5
FINAL MOVE: -7300, Pawn, Black, 2, 2
FINAL MOVE: -8300, Pawn, Black, 4, 6
FINAL MOVE: -8150, Pawn, Black, 4, 5
FINAL MOVE: -8300, Bishop, Black, 7, 7
FINAL MOVE: -8300, Bishop, Black, 5, 7
FINAL MOVE: -8300, Bishop, Black, 8, 6
FINAL MOVE: -8300, Bishop, Black, 4, 6
FINAL MOVE: -8300, Bishop, Black, 3, 5
FINAL MOVE: -8300, Bishop, Black, 2, 4
FINAL MOVE: -8300, Bishop, Black, 1, 3
FINAL MOVE: -8300, Queen, Black, 8, 6
FINAL MOVE: -8300, Queen, Black, 8, 4
FINAL MOVE: 700, Queen, Black, 6, 6
FINAL MOVE: -7300, Queen, Black, 6, 4
FINAL MOVE: -8300, Queen, Black, 8, 5
FINAL MOVE: -8300, Queen, Black, 7, 4
FINAL MOVE: -8300, Queen, Black, 6, 5
FINAL MOVE: -8300, Queen, Black, 7, 3
FINAL MOVE: -8150, Queen, Black, 5, 5
FINAL MOVE: -7300, Queen, Black, 7, 2
FINAL MOVE: -8150, Queen, Black, 4, 5
FINAL MOVE: -8300, Queen, Black, 3, 5
FINAL MOVE: -8300, Queen, Black, 2, 5
FINAL MOVE: -8300, Queen, Black, 1, 5
FINAL MOVE: -8300, Knight, Black, 5, 7
FINAL MOVE: -8150, Knight, Black, 5, 5
FINAL MOVE: -8300, Knight, Black, 8, 8
FINAL MOVE: -8300, Knight, Black, 8, 4
FINAL MOVE: -7300, Knight, Black, 6, 4
FINAL MOVE: -8300, Pawn, Black, 8, 6
FINAL MOVE: -8300, Pawn, Black, 8, 5
MAX CHOSEN: 700, Queen, White, 6, 6
FINAL MOVE: -2300, King, Black, 6, 8
FINAL MOVE: -2300, Knight, Black, 6, 8
MAX CHOSEN: -2300, Queen, White, 6, 8
FINAL MOVE: -8450, King, Black, 4, 8
FINAL MOVE: -8450, Bishop, Black, 5, 7
FINAL MOVE: -8450, Queen, Black, 5, 7
FINAL MOVE: 850, Queen, Black, 5, 5
FINAL MOVE: -8450, Knight, Black, 5, 7
FINAL MOVE: 850, Knight, Black, 5, 5
MAX CHOSEN: 850, Queen, White, 5, 5
FINAL MOVE: -8450, Pawn, Black, 1, 5
FINAL MOVE: -8450, Rook, Black, 2, 8
FINAL MOVE: -8450, Rook, Black, 1, 7
FINAL MOVE: -8450, Pawn, Black, 2, 6
FINAL MOVE: -8450, Pawn, Black, 2, 5
FINAL MOVE: -7450, Pawn, Black, 2, 2
FINAL MOVE: -8450, Pawn, Black, 4, 6
FINAL MOVE: -8300, Pawn, Black, 4, 5
FINAL MOVE: -8450, King, Black, 4, 8
FINAL MOVE: -8450, King, Black, 5, 7
FINAL MOVE: -8450, Pawn, Black, 6, 6
FINAL MOVE: -8450, Pawn, Black, 6, 5
FINAL MOVE: -8450, Bishop, Black, 7, 7
FINAL MOVE: -8450, Bishop, Black, 5, 7
FINAL MOVE: -8450, Bishop, Black, 8, 6
FINAL MOVE: -8450, Bishop, Black, 4, 6
FINAL MOVE: -8450, Bishop, Black, 3, 5
FINAL MOVE: -8450, Bishop, Black, 2, 4
FINAL MOVE: -8450, Bishop, Black, 1, 3
FINAL MOVE: -8450, Queen, Black, 8, 6
FINAL MOVE: -8450, Queen, Black, 8, 4
FINAL MOVE: -8450, Queen, Black, 6, 6
FINAL MOVE: -7450, Queen, Black, 6, 4
FINAL MOVE: -8450, Queen, Black, 8, 5
FINAL MOVE: -8450, Queen, Black, 7, 4
FINAL MOVE: -8450, Queen, Black, 6, 5
FINAL MOVE: -8450, Queen, Black, 5, 7
FINAL MOVE: -8450, Queen, Black, 7, 3
FINAL MOVE: -8300, Queen, Black, 5, 5
FINAL MOVE: -8450, Queen, Black, 4, 8
FINAL MOVE: -7450, Queen, Black, 7, 2
FINAL MOVE: -8300, Queen, Black, 4, 5
FINAL MOVE: -8450, Queen, Black, 3, 5
FINAL MOVE: -8450, Queen, Black, 2, 5
FINAL MOVE: -8450, Queen, Black, 1, 5
FINAL MOVE: -8450, Knight, Black, 5, 7
FINAL MOVE: -8300, Knight, Black, 5, 5
FINAL MOVE: -8450, Knight, Black, 8, 8
FINAL MOVE: -8450, Knight, Black, 8, 4
FINAL MOVE: -7450, Knight, Black, 6, 4
FINAL MOVE: -8450, Pawn, Black, 8, 6
FINAL MOVE: -8450, Pawn, Black, 8, 5
MAX CHOSEN: -7450, Queen, White, 4, 4
FINAL MOVE: -9300, Pawn, Black, 1, 5
FINAL MOVE: -9300, Rook, Black, 2, 8
FINAL MOVE: -9300, Rook, Black, 1, 7
FINAL MOVE: -9300, Pawn, Black, 2, 6
FINAL MOVE: -9300, Pawn, Black, 2, 5
FINAL MOVE: -9300, Pawn, Black, 4, 6
FINAL MOVE: -9150, Pawn, Black, 4, 5
FINAL MOVE: -9300, King, Black, 4, 8
FINAL MOVE: -9300, King, Black, 5, 7
FINAL MOVE: -9300, Pawn, Black, 6, 6
FINAL MOVE: -9300, Pawn, Black, 6, 5
FINAL MOVE: -9300, Bishop, Black, 7, 7
FINAL MOVE: -9300, Bishop, Black, 5, 7
FINAL MOVE: -9300, Bishop, Black, 8, 6
FINAL MOVE: -9300, Bishop, Black, 4, 6
FINAL MOVE: -9300, Bishop, Black, 3, 5
FINAL MOVE: -9300, Bishop, Black, 2, 4
FINAL MOVE: -9300, Bishop, Black, 1, 3
FINAL MOVE: -9300, Queen, Black, 8, 6
FINAL MOVE: -9300, Queen, Black, 8, 4
FINAL MOVE: -9300, Queen, Black, 6, 6
FINAL MOVE: -8300, Queen, Black, 6, 4
FINAL MOVE: -9300, Queen, Black, 8, 5
FINAL MOVE: -9300, Queen, Black, 7, 4
FINAL MOVE: -9300, Queen, Black, 6, 5
FINAL MOVE: -9300, Queen, Black, 5, 7
FINAL MOVE: -9300, Queen, Black, 7, 3
FINAL MOVE: -9150, Queen, Black, 5, 5
FINAL MOVE: -9300, Queen, Black, 4, 8
FINAL MOVE: -8300, Queen, Black, 7, 2
FINAL MOVE: -9150, Queen, Black, 4, 5
FINAL MOVE: -9300, Queen, Black, 3, 5
FINAL MOVE: -9300, Queen, Black, 2, 5
FINAL MOVE: -9300, Queen, Black, 1, 5
FINAL MOVE: -9300, Knight, Black, 5, 7
FINAL MOVE: -9150, Knight, Black, 5, 5
FINAL MOVE: -9300, Knight, Black, 8, 8
FINAL MOVE: -9300, Knight, Black, 8, 4
FINAL MOVE: -8300, Knight, Black, 6, 4
FINAL MOVE: -9300, Pawn, Black, 8, 6
FINAL MOVE: -9300, Pawn, Black, 8, 5
MAX CHOSEN: -8300, Queen, White, 3, 3
MIN CHOSEN: -8300, Queen, Black, 7, 5
